SITC 4 DIGIT,4D DESC
7757,"ELECTRO-MECHANICAL, DOMESTIC APPLIANCES WITH SELF-CONTAINED ELECTRIC MOTOR; PARTS THEREOF"
7758,"HOUSEHOLD; ELECTRO-THERMIC APPLIANCES, N.E.S"
7761,"TELEVISION PICTURE TUBES, CATHODE RAY (INCLUDING VIDEO MONITOR CATHODE-RAY TUBES)"
7762,OTHER ELECTRONIC VALVES AND TUBES (INCLUDING TELEVISON CAMERA TUBES)
7763,"DIODES, TRANSISTORS AND SIMILAR SEMI-CONDUCTOR DEVICES; PHOTO-SENSITIVE SEMI-CONDUCTOR DEVICES; DIODES"
7764,ELECTRONIC INTEGRATED CIRCUITS
7768,"ELECTRICAL APPARATUS; PIEZO-ELECTRIC CRYSTALS, MOUNTED AND PARTS, N.E.S. OF THE ELECTRONIC COMPONENTS OF GROUP 776"
7781,ELECTRICAL MACHINERY AND APPARATUS; BATTERIES AND ELECTRIC ACCUMULATORS AND PARTS THEREOF
7782,ELECTRICAL MACHINERY AND APPARATUS; ELECTRIC FILAMENT OR DISCHARGE LAMPS (INCLUDING SEALED BEAM LAMP UNITS AND ULTRA-VIOLET OR INFRA-RED LAMPS); ARC LAMPS; AND PARTS THEREOF
7783,"ELECTRICAL EQUIPMENT, N.E.S. FOR INTERNAL COMBUSTION ENGINES AND VEHICLES AND PARTS THEREOF"
7784,"ELECTRO-MECHANICAL TOOLS FOR WORKING IN THE HAND, WITH SELF-CONTAINED ELECTRIC MOTOR; AND PARTS THEREOF"
7786,"CAPACITORS; ELECTRICAL, FIXED, VARIABLE OR ADJUSTABLE (PRE-SET)"
7787,"ELECTRICAL MACHINES AND APPARATUS; HAVING INDIVIDUAL FUNCTIONS, N.E.S., PARTS THEREOF"
7788,"ELECTRICAL MECHINERY AND EQUIPMENT, NOT ELSEWHERE SPECIFIED"
7811,VEHICLES; SPECIALLY DESIGNED FOR TRAVELLING ON SNOW; GOLF CARS AND SIMILAR VEHICLES
7812,MOTOR VEHICLES FOR THE TRANSPORT OF PERSONS
7821,MOTOR VEHICLES; FOR THE TRANSPORT OF GOODS
7822,"MOTOR VEHICLES; SPECIAL PURPOSE , OTHER THAN THOSE DESIGNED PRIMARILY FOR THE TRANSPORT OF PERSONS OR GOODS (E,G,, BREAKDOWN LORRIES, CRANE LORRIES, FIRE FIGHTING VEHICLES, CONCRETE-MIXER LORRIES, ROD SWEEPER LORRIES, SPRAYING LORRIES, MOBILE WORKSHOPS, M"
7831,"MOTOR VEHICLES FOR THE TRANSPORT OF TEN OR MORE PERSONS, INCLUDING THE DRIVER"
7832,ROAD TRACTORS FOR SEMI-TRAILERS
7841,"MOTOR VEHICLES; PARTS AND ACCESSORIES, CHASSIS FITTED WITH ENGINES FOR THE GROUPS 722, 781, 782 AND 783"
7842,"MOTOR VEHICLES; PARTS AND ACCESSORIES, BODIES (INCLUDING CABS) FOR THE GROUPS 722, 781, 782 AND 783"
7843,"OTHER PARTS AND ACCESSORIES FOR THE MOTOR VEHICLES OF GROUPS 722, 781, 782 AND 783"
7851,"MOTORCYCLES AND CYCLES FITTED WITH AN AUXILIARY MOTOR, WITH OR WITHOUT SIDE-CARS; SIDE-CARS"
7852,"BICYCLES AND OTHER CYCLES (INCLUDING DELIVERY TRICYCLES), NOT MOTORIZED"
7853,INVALID CARRIAGES; WHETHER OR NOT MOTORIZED OR OTHERWISE MECHANICALLY PROPELLED; PARTS OF ARTICLES OF GROUP 785
7861,"TRAILERS AND SEMI-TRAILERS OF THE CARAVAN TYPE, FOR HOUSING OR CAMPING"
7862,TRAILERS AND SEMI-TRAILERS; FOR THE TRANSPORT OF GOODS
7863,CONTAINERS (INCLUDING CONTAINERS FOR THE TRANSPORT OF FLUID) SPECIALLY DESIGNED AND EQUIPPED FOR CARRIAGE BY ONE OR MORE MODES OF TRANSPORT
7868,"OTHER VEHICLES, NOT MECHANICALLY PROPELLED; PARTS OF TRAILERS, SEMI-TRAILERS, OF NON-MECHANICALLY PROPELLED VEHICLES"
7911,RAIL LOCOMOTIVES POWERED FROM AN EXTERNAL SOURCE OF ELECTRICITY OR BY ELECTRIC ACCUMULATORS
7912,RAIL LOCOMOTIVES; N.E.S IN SUBGROUP 7911; LOCOMOTIVE TENDERS
7916,"RAILWAY OR TRAMWAY COACHES, VANS AND TRUCKS, SELF-PROPELLED (OTHER THAN MAINTAINANCE AND SERVICE VEHICLES OF HEADING 791.81)"
7917,"RAILWAY OR TRAMWAY PASSENGER COACHES, NOT SELF-PROPELLED; LUGGAGE VANS, POST OFFICE, ETC"
7918,RAILWAY OR TRAMWAY FREIGHT AND MAINTENANCE CARS
7919,"RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS, MECHANICAL-SIGNALLING SAFETY OR TRAFFIC CONTROL EQUIPMENT"
7921,HELICOPTERS
7922,"AEROPLANES AND OTHER AIRCRAFT, MECHANICALLY PROPELLED (OTHER THAN HELICOTERS), OF AN UNLADEN WEIGHT NOT EXCEEDING 2000 KG"
7923,"AEROPLANES AND OTHER AIRCRAFT, MECHANICALLY PROPELLED, OF AN UNLADEN WEIGHT EXCEEDING 2000 KG BUT < 15000 KG"
7924,"AEROPLANES AND OTHER AIRCRAFT, MECHANICALLY PROPELLED (OTHER THAN HELICOTERS), OF AN UNLADEN WEIGHT EXCEEDING 15000 KG"
7925,SPACECRAFT AND SPACECRAFT LAUNCH VEHICLES
7928,"AIRCRAFT; N.E.S IN GROUP 792, INCLUDING DIRIGIBLES, BALLOONS, GLIDERS, ETC. AND ASSOCIATED EQUIPMENT"
7929,"PARTS, N.E.S., (NOT INCLUDING TYRES, ENGINES AND ELECTRICAL PARTS) OF THE GROUP OF 792"
7931,YACHTS AND OTHER VESSELS FOR PLEASURE OR SPORTS; ROWING BOATS AND CANOES
7932,"SHIPS, BOATS AND OTHER VESSELS (OTHER THAN PLEASURE CRAFT, TUGS, PUSHER CRAFTS, SPECIAL PURPOSE VESSELS AND VASSELS FOR BREAKING UP)"
7933,VESSELS AND OTHER FLOATING STRUCTURES; FOR BREAKING UP
7935,"LIGHT VESSELS, FIRE-FLOATS DREDGERS, FLOATING CRANES AND OTHER VESSELS; FLOATING DOCKS; FLOATING PLATFORMS"
7937,TUGS AND PUSHER CRAFT
7939,OTHER FLOATING STRUCTURES
8110,PREFABRICATED BUILDINGS
8121,BOILERS AND RADIATORS; AIR HEATERS AND HOT AIR DISTS INCORPORATING MOTOR-DRIVEN FAN OR BLOWER AND PARTS THEREOF
8122,"CERAMIC SINKS, WASH BASINS, WASH BASIN PADESTALS, BATHS, BIDETS, WATER CLOSET PANS, FLUSHING CISTERNS, URINALS AND SIMILAR SANITARY FIXTURES"
8131,"LAMPS AND LIGHTING FITTINGS, NOT ELSEWHERE SPECIFIED"
8132,"ILLUMINATED SIGNS, ILLUMINATED NAME-PLATES AND THE LIKE"
8138,PARTS OF PORTABLE ELECTRIC LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
8139,"PARTS, N.E.S. OF LAMPS AND LIGHTING FITTINGS AND ILLUMINATED SIGNS, NAME-PLATES AND THE LIKE"
8211,"FURNITURE; SEATS, OTHER THAN SUBGROUP 872.4, WHETHER OR NOT CONVERTIBLE INTO BEDS, AND PARTS THEREOF"
8212,"MATTRESS SUPPORTS; ARTICLES OF BEDDING OR SIMILAR FURNISHINGS, (E.G., MATRESSES, GUILTS, EIDERDOWNS, CUSHIONS, POUFFES AND PILLOWS), FITTED WITH SPRINGS OR STUFFED INTERNALLY FITTED WITH ANY MATERIAL OR OF CELLULAR RUBBER OR PLASTICS, WHETHER OR NOT COVER"
8213,"FURNITURE, NOT ELSEWHERE SPECIFIED, OF METAL"
8215,"FURNITURE; N.E.S IN GROUP 821, OF WOOD"
8217,"FURNITURE; N.E.S IN GROUP 821, OF OTHER MATERIALS"
8218,"PARTS OF FURNITURE OF METAL, WOOD AND OTHER MATERIALS"
8311,"HANDBAGS, WHETHER OR NOT WITH SHOULDER STRAP (INCLUDING THOSE WITHOUT HANDLE)"
8312,"TRUNKS, SUIT-CASES, VANITY CASES, EXECUTIVE-CASES, BRIEF-CASES, SCHOOL SATCHELS AND SIMILAR CONTAINERS"
8313,"TRAVEL SETS; FOR PERSONAL TOILET, SEWING OR SHOE OR CLOTHES CLEANING"
8319,"CASES, BAGS, BOXES, OF LEATHER OR COMPOSITION LEATHER,PLASTIC SHEETING, TEXTILE MATERIAL, VULCANIZED FIBRES, ETC"
8411,"OVERCOATS, CAR-COATS, CAPES, CLOAKS, ANORAKS (INCLUDING SKI-JACKETS), WIND-CHEATERS, WIND-JACKETS AND SIMILAR ARTICLES (OTHER THAN SUBGROUP 841.2 OR HEADING 841.3), NOT KNITTED OR CROCHETED, MEN'S OR BOY'S"
8412,SUITS AND ENSEMBLES
8413,"JACKETS AND BLAZERS, NOT KNITTED OR CROCHETED, MEN'S OR BOY'S"
8414,"TROUSERS, BIB AND BRACE OVERALLS, BREECHES AND SHORTS"
8415,SHIRTS
8416,"MEN'S/BOYS' SINGLETS & OTHER VESTS, PANTS, BRIEFS, NIGHT- SHIRTS AND SIM ART, OF TEX FAB, NOT KNITTED OR CROCHETED"
8421,"OVERCOATS, CAR-COATS, CAPES, CLOCKS, ANORAKS (INCL. SKI-JACKETS), WIND-CHEATERS, WIND-JACKETS AND SIMILAR ARTICLES (OTHER THAN HEADINGS 842.2 OR 842.3), NOT KNITTED OR CROCHETED, WOMEN'S OR GIRLS'"
8422,SUITS AND ENSEMBLES
8423,"JACKETS, NOT KNITTED OR CROCHETED, WOMEN'S OR GIRLS'"
8424,"WOMEN'S AND GIRLS' DRESSES, OF TEXTILE FABRICS, NOT KNITTED OR CROCHETED"
8425,"WOMEN'S AND GIRLS' SKIRTS AND DIVIDED SKIRTS, OF TEXTILE FABRICS, NOT KNITTED OR CROCHETED"
8426,"TROUSERS, BIB AND BRACE OVERALLS, BREECHES AND SHORTS, NOT KNITTED OR CROCHETED, WOMEN'S OR GIRLS'"
8427,"WOMEN'S AND GIRLS' BLOUSES, SHIRTS AND SHIRT-BLOUSES, OF TEXTILE FABRICS, NOT KNITTED OR CROCHETED"
8428,"SINGLETS AND OTHER VESTS, SLIPS, PETTICOATS, BRIEFS, PENTIES, NIGHTDRESSES, PYJAMAS, NEGLIGEES, BATHROBESS, DRESSING GOWNS AND SIMILAR ARTICLES"
8431,"OVERCOATS, CAR-COATS, CAPES, CLOCKS, ANORAKS (INCL. SKI-JACKETS), WIND-CHEATERS, WIND-JACKETS AND SIMILAR ARTICLES (OTHER THAN THOSE OF HEADING 843.2), KNITTED OR CROCHETED, MEN'S OR BOY'S"
8432,"MEN'S OR BOYS' SUITS, ENSEMBLES, JACKETS, BLAZERS, BIBS AND SIM ART, OF TEX FAB, KNITTED OR CROCHETED"
8437,"MEN'S OR BOYS' SHIRTS, OF TEXTILE FABRICS, KNITTED OR CROCHETED"
8438,"MEN'S OR BOYS' UNDERPANTS, BRIEFS, PYJAMAS, BATHROBES AND SIMILAR ARTICLES, OF TEX FAB, KNITTED OR CROCHETED"
8441,"OVERCOATS, CAR-COATS, CAPES, CLOCKS, ANORAKS (INCL. SKI-JACKETS), WIND-CHEATERS, WIND-JACKETS AND SIMILAR ARTICLES (OTHER THAN THOSE OF HEADING 844.23)"
8442,"SUITS, ENSEMBLES, JACKETS, BLAZERS, DRESSES, SKIRTS, DEVIDED SKIRTS, TROUSERS, BIB AND BRACE OVERALLS, BREECHES AND SHORTS"
8447,"BLOUSES, SHIRTS AND SHIRT-BLOUSES"
8448,"SLIPS, PETTICOATS, BRIEFS, PANTIES, NIGHTDRESSES, PYJAMAS, NEGLIGEES, BATHROBES, DRESSING GOWNS AND SIMILAR ARTICLES, KNITTED OR CROCHETED, WOMEN'S OR GIRLS'"
8451,"BABIES' GARMENTS AND CLOTHING ACCESSORIES, WHETHER OR NOT KNITTED OR CROCHETED"
8452,"CLOTHING ACCESSORIES; GARMENTS MADE UP OF FABRICS OF HEADINGS 657.1, 657.2 AND 657.32, WHETHER OR NOT KNITTED OR CROCHETED"
8453,"JERSEYS, PULLOVERS, CARDIGANS, WAISTCOATS AND SIMILAR ARTICLES, KNITTED OR CROCHETED"
8454,"T-SHIRTS, SINGLETS AND OTHER VESTS, KNITTED OR CROCHETED"
8455,"BRASSIERES, GIRDLES, CORSETS, BRACES, SUSPENDERS, GARTERS AND SIMILAR ARTICLES PARTS THEREOF, WHETHER OR NOT KNITTED OR CROCHETED"
8456,SWIMWEAR
8458,"OTHER GARMENTS, NOT KNITTED OR CROCHETED"
8459,"OTHER GARMENTS, KNITTED OR CROCHETED"
8461,"CLOTHING ACCESSORIES, NOT FOR BABIES, NOT KNITTED OR CROCHETED"
8462,"PANTY HOSE, TIGHTS, STOCKINGS, SOCKS AND OTHER HOSIERY, KNITTED OR CROCHETED"
8469,"OTHER MADE UP CLOTHING ACCESSORIES; PARTS OF GARMENTS, OR CLOTHING ACCESSORIES"
8481,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, OF LEATHER OR COMPOSITION LEATHER (NOT INCLUDING GLOVES, MITTENS AND MITTS OF HEADING 894.77)"
8482,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES (INCLUDING GLOVES), FOR ALL PURPOSES, OF PLASTICS OR OF VULCANISED RUBBER (OTHER THAN HARD RUBBER)"
8483,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES AND OTHER ART, OF FURSKINS; ARTIFICIAL FUR AND ARTICLES THEREOF"
8484,"HEADGEAR AND FITTINGS THEREFOR, NOT ELSEWHERE SPECIFIED"
8511,"FOOTWEAR; INCORPORATING A PROTECTIVE METAL TOE-CAP, NOT INCLUDING SPORTS FOOTWEAR"
8512,FOOTWEAR; SPORTS
8513,"FOOTWEAR; N.E.S. IN SUBGROUP 8511 AND 8512, WITH OUTER SOLES AND UPPER OF RUBBER OR PLASTICS"
8514,"OTHER FOOTWEAR, WITH UPPERS OF LEATHER OR COMPOSITION LEATHER"
8515,"FOOTWEAR; N.E.S. IN SUBGROUP 8511 AND 8512, WITH UPPERS OF TEXTILE MATERIALS"
8517,FOOTWEAR; N.E.S. IN GROUP 851
8519,"PARTS OF FOOTWEAR (INCLUDING UPPERS, WHETHER OR NOT ATTACHED TO SOLES OTHER THAN OUTER SOLES); REMOVABLE IN-SOLES, HEEL CUSHIONS AND SIMILAR ARTICLES; GAITERS, LEGGINGS AND SIMILAR ARTICLES, AND PARTS THEREOF"
8711,"BINOCULARS, MONOCULARS, OTHER OPTICAL TELESCOPES, MOUNTINGS THEREFORE; OTHER ASTRONOMICAL INSTRUMENTS AND MOUNTINGS THEREFORE (NOT INCLUDING INSTRUMENT FOR RADIO-ASTROMY)"
8713,"OPTICAL INSTRUMENTS AND APPARATUS; MICROSCOPES (OTHER THAN OPTICAL MICROSCOPES); DIFFRACTION APPARATUS; PARTS AND ACCESSORIES THEREOF, N.E.S"
8714,"OPTICAL INSTRUMENTS AND APPARATUS; COMPOUND OPTICAL MICROSCOPES (INCLUDING THOSE FOR MICROPHOTOGRAPHY, MICROCINEMATOGRAPHY, OR MICROPROJECTION)"
8719,"OPTICAL INSTRUMENTS AND APPARATUS; LASERS (OTHER THAN LASER DIODES); OTHER OPTICAL APPLIANCES AND INSTRUMENTS, NOT ELSEWHERE SPECIFIED"
8721,"INSTRUMENTS AND APPLIANCES; DENTAL , N.E.S"
8722,"INSTRUMENTS AND APPLIANCES USED IN MEDICAL, SURGICAL OR VETERINARY SCIENCES"
8723,"MECHANO-THERAPY APPLIANCES; MASSAGE APPARATUS; PSYCHOLOGICAL APTITUDE-TESTING APPARATUS; OZONE THERAPY, OXYGEN THERAPY, AEROSOL THERAPY, ARTIFICIAL RESPIRATION OR OTHER THERAPEUTIC RESPIRATION APPARATUS; OTHER BREATHING APPLIANCE AND GAS MASKS (EXCLUDING"
8724,"MEDICAL, DENTAL, SURGICAL OR VET FURNITURE; BARBERS' CHAIRS AND SIMILAR CHAIRS WITH ROTATING MOVEMENTS"
8731,"METERS; GAS, LIQUID OR ELECTRICITY SUPPLY OR PRODUCTION, INCLUDING CALIBRATING METERS THEREFOR"
8732,"REVOLUTION COUNTERS,PRODUCTION COUNTERS, TAXIMETER, ETC., SPEED INDICATORS AND TACHO-METERS; STROBOSCOPE"
8741,"COMPASSES; NAVIGATIONAL INSTRUMENT AND APPARATUS; SURVEYING, HYDROGRAPHIC, OCEANO-GRAPHIC APPARATUS"
8742,"DRAWING, MARKING-OUT OR MATHEMATICAL CALCULATING INSTRUMENT (E.G., DRAFTING MACHINES, PHOTOGRAPH, PROTACTORS, DRAWING SETS, SLIDE RULES, DISC CALCULATORS), INSTRUMENTS FOR MEASURING LENGTH, FOR USE IN THE HAND (E.G., MEASURING RODS AND TAPES, MICROMETERS,"
8743,"INSTRUMENT AND APPARATUS FOR MEASURING OR CHECKING THE FLOW, LEVEL, PRESSURE, OTHER VARIABLE OF LIQUIDS OR GASES; (E.G., FLOW MATERS LAVEL GAUGES, MANOMETER, HEAT METERS), EXCLUDING INSTRUMENTS AND APPARATUS OF HEADING 873.1, 874.1 AND 874.6; PARTS AND AC"
8744,"INST AND APP FOR PHYSICAL OR CHEM ANALYSIS; INST & APP FOR MEASURING/CHECKING VISCOSITY, POROSITY, QUANTITY"
8745,"MEASURING, CONTROLLING AND SCIENTIFIC INSTRUMENTS, NOT ELSEWHERE SPECIFIED"
8746,AUTOMATIC REGULATING OR CONTROLLING INSTRUMENTS AND APPARATUS
8747,"OSCILLOSCOPE, SPECTRUM ANALYZERS AND OTHER INSTRUMENTS AND APPRATUS FOR MEASURING OR CHECKING ELECTRICAL QUANTITIES (OTHER THAN METERS OF HEADING 873.1); INSTRUMENTS AND APPARATUS FOR MEASURING OR DETECTING ALPHA, BETA, GAMMA, X-RAY, COSAIC OR OTHER IONIZ"
8749,"PARTS AND ACCESSORIES FOR MACHINES, APPLIANCES, INTRUMENTS AND APPARATUS, NOT ELSEWHERE SPECIFIED"
8811,PHOTOGRAPHIC (OTHER THAN CINENATOGRAPHIC) CAMERAS; PHOTOGRAPHIC FLASHLIGHTS APPARATUS AND FLASHBULBS (OTHER THAN DISCHARGE LAMPS OF HEADING 778.2); PARTS AND ACCESSORIES THEREOF
8812,"CINEMATOGRAPHIC CAMERAS AND PROJECTORS, WHETHER OR NOT INCORP SOUND RECORD/REPROD APPARATUS; PARTS AND ACCS"
8813,"PHOTOGRAPHIC AND CINEMATOGRAPHIC APPARATUS AND EQUIPMENT, NOT ELSEWHERE SPECIFIED"
8821,"CHEM PREPNS FOR PHOTOGRAPHIC USES; UNMIXED PDTS FOR PHOTOGRAPHIC USES, FOR RETAIL SALE IN READY FORM"
8822,"PHOTOGRAPHIC PLATES AND FILM IN THE FLAT, SENTITISED, UNEXPOSED, OF ANY MATERIALS OTHER THAN PAPER, PAPERBOARD OR TEXTILES; INSTANT PRINT FILM IN THE FLAT, SENSITISED, UNEXPOSED, WHETHER OR NOT IN PACKS"
8823,"PHOTOGRAPHIC FILM OR INSTANT PRINT FILM IN ROLLS, SENSITISED AND UNEXPOSED, OF ANY MATERIAL, OTHER THAN PAPER"
8824,"PHOTOGRAPHIC PAPER, PAPERBOARD AND TEXTILE, SENSITISED, UNEXPOSED"
8825,"PHOTOGRAPHIC PLATES, FILM, PAPER, PAPERBOARD & TEXTILE, EXPOSED BUT NOT DEVELOPED"
8826,"PHOTOGRAPHIC PLATES, FILM, EXPOSED AND DEVELOPED, OTHER THAN CINEMATOGRAPHIC FILM"
8831,"CINEMATOGRAPHIC FILM, EXPOSED AND DEVELOPED, WHETHER OR NOT INCORPORATING SOUND TRACK OR CONSISTING ONLY OF SOUND TRACK, OF A WIDTH OF 35 MM OR MORE"
8839,"OTHER CINEMATOGRAPHIC FILM, EXPOSED AND DEVELOPED, WHETHER OR NOT INCORPORATING SOUND TRACK OR CONSISTING ONLY OF SOUND TRACK OF A WIDTH OF 35 MM OR MORE"
8841,"OPT FIBRES AND FIBRE BUNDLES; OPTICAL FIBRE CABLES; SHEETS AND PLATES OF POLARISING MATERIAL; LENSES, PRISMS"
8842,OPTICAL GOODS; SPECTACLES AND SPECTACLE FRAMES
8843,"LENSES, PRISMS, MIRRORS, AND OTHER OPTICAL ELEMENTS OF ANY MATERIAL, MOUNTED, BEING PARTS OF OR FITTINGS FOR INSTRUMENTS OR APPARATUS, OTHER THAN SUCH ELEMENTS OF GLASS NOT OPTICALLY WORKED"
8853,"WATCHES; WRIST, POCKET AND OTHER (INCLUDING STEP WATCHES), WITH CASE WHOLLY OR PARTLY OF PRECIOUS METAL OR METAL CLAD WITH PRECIOUS METAL"
8854,"WRIST WATCHES, POCKET WATCHES AND OTHER WATCHES"
8855,"WATCH MOVEMENTS, COMPLETE AND ASSEMBLED"
8857,CLOCKS
8859,TIME MEASURING EQUIPMENT AND ACCESSORIES AND PARTS AND ACCESSORIES FOR CLOCKS AND WATCHES
8911,ARMOURED FIGHTING VEHICLES AND ARMS OF WAR
8912,"BOMBS, GRENADES, TORPEDOES, MINES, MISSILES, AND SIMILAR MUNITIONS OF WAR AND PARTS THEREOF, CATRIDGES AND OTHER AMMUNITION AND PROJECTILES AND PARTS THERESOF INCLUDING SHOT AND CARTRIDGE WADS"
8913,NON-MILITARY ARMS
8919,"PARTS AND ACCESSORIES, FOR MILITARY WEAPONS, REVOLVERS, PISTOLS AND NON-MILITARY ARMS"
8921,"BOOKS, PAMPHLETS, MAPS AND GLOBES, PRINTED (NOT INCLUDING ADVERTISING MATERIAL)"
8922,"NEWSPAPERS, JOURNALS AND PERIODICALS, WHETHER OR NOT ILLUSTRATED OR CONTAINING ADVERTISING MATERIAL"
8924,"POSTCARDS, PERSONAL GREETING MESSAGE OR ANNOUNCEMENT CARDS AND TRANSFERS (DECALONANIAS), PRINTED BY ANY PROCESS"
8928,"PRINTED MATTER, NOT ELSEWHERE SPECIFIED"
8931,"ARTICLES FOR THE CONVEYANCE OR PACKING OF GOODS, STOPPERS, LIDS, CAPS AND OTHER CLOSURES, OF PLASTICS"
8932,PLASTICS; BUILDERS'WARE
8933,"FLOOR COVERINGS, WALL OR CEILING COVERINGS, HOUSEHOLD AND TOILET ART OF PLASTICS"
8939,"PLASTICS; ARTICLES, N.E.S IN GROUP 893"
8941,"BABY CARRIAGES AND PARTS THEREOF, NOT ELSEWHERE SPECIFIED"
8942,"TRICYCLES, SCOOTERS, PEDAL CAR AND SIMILAR WHEELED TOYS; DOLLS' CARRIAGES; DOLLS; OTHER TOYS; REDUCED SIZE (SCALE) MODELS AND SIMILAR RECREATIONAL MODELS, WORKING OR NOT; PUZZLES OF A KIND"
8943,"ARTICLES FOR FUNFAIR, TABLE OR PARLOUR GAMES (INCLUDING PINTABLES, BILLIARDS AND SPECIAL TABLES FOR CASINO GAMES AND AUTOMATIC BOWLING ALLEY EQUIPMENT)"
8944,"FESTIVE, CARNIVAL OR OTHER ENTERTAINMENT ARTICLES (E.G., CONJURING TRICKS AND NOVELTY JOKES), INCLUDING CHRISTMAS TREE DECORATION AND SIMILAR ARTICLE CHRISMAS FESTIVITIES (E.G., ARTIFICIAL CHRISMAS TREES, CHRISMAS STOKINGS, IMITATION YULE LOGS, NATIVITY S"
8946,"ROUNDABOUTS, SWINGS, SHOOTING GALLERIES AND OTHER FAIRGROUND AMUSEMENTS, TRAVELING CIRCUSES, TREVELLING MENAGERIES AND TREVELLING THEATRES"
8947,SPORTS GOODS
8951,"OFFICE AND STATIONERY SUPPLIES, OF BASE METAL"
8952,"PENS, PENCILS AND FOUNTAIN PENS"
8959,OTHER OFFICE AND STATIONERY SUPPLIES
8961,"PAINTINGS, DRAWINGS AND PASTELS, EXECUTED ENTIRELY BY HAND; COLLAGES AND SIMILAR DECORATIVE PLAQUES"
8962,"ORIGINAL ENGRAVINGS, PRINTS AND LITHOGRAPHS"
8963,"ORIGINAL SCULPTURES AND STATUARY, IN ANY MATERIAL"
8964,"POSTAGE AND REVENUE STAMPS, STAMP-POSTMARKS, FIRST- DAYCOVERS, POSTAL STATIONERY, ETC., USED OR UNUSED"
8965,"COLLECTIONS AND COLLECTORS' PIECES OF ZOOLOGICAL, BOTANICAL MINERALOGICAL, ANATONICAL, HISTORICAL, ARCHAEOLOGICAL, PALEONTOLOGICAL, ETHNOGRAPHIC OR NUMISMATIC INTEREST"
8966,ANTIQUES OF AN AGE EXCEEDING 100 YEARS
8972,IMITATION JEWELLERY
8973,"JEWELLERY OF GOLD, SILVER OR PLATINUM GROUP METALS (EXCEPT WATCHES AND WATCH CASES) AND GOLDSMITHS' OR SILVERSMITHS' WARES (INCLUDING SET GEMS)"
8974,OTHER ARTICLES OF PRECIOUS METAL OR METAL CLAD WITH PRECIOUS METAL
8981,PIANOS AND OTHER STRING MUSICAL INSTRUMENTS
8982,"MUSICAL INSTRUMENTS, EXCLUDING PIANOS AMD OTHER STRING MUSICAL INSTRUMENTS"
8984,MAGNETIC TAPES FOR SOUND RECORDING OR SIMILAR RECORDING OF OTHER PHENOMENA
8989,"PARTS AND ACCESSORIES OF MUSICAL INSTRUMENTS (E.G., MECHANISMS FOR MUSICAL BOXES, PERFORATED CARDS, DISCS AND ROLLS FOR MECHANICAL INSTRUMENT); METRONOMES, TUNING FORKS OR PITCH PIPES OF ALL KINDS"
8991,"ARTICLES AND MANUFACTURING OF CARVING OR MOULDING MATERIALS, NOT ELSEWHERE SPECIFIED"
8992,"ARTIFICIAL FLOWERS, FOLIAGE OR FRUIT AND PARTS THEREOF; ARTS MADE OF ARTIFICIAL FLOWERS, FOLIAGE OR FRUITS"
8993,"CANDLES; MATCHES; PYROPHORIC ALLOYS, ART OF COMBUSTIBLE MATERIALS; SMOKERS' REQUISITES"
8994,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS, RIDING CROPS AND PARTS THEREOF"
8996,"ORTHOPEADIC APP; SPLINTS AND OTHER FRACTURE APP; ARTIFICIAL PARTS OF BODY; HEARING AIDS, ETC, FOR DEFECTS"
8997,"BASKETWARE, WICKERWORK AND OTHER ARTICLES OF PLAITING MATERIALS, N.E.S.; BROOMS, BRUSHES, PAINT ROLLERS, SQUEEGEES AND MOPS"
8998,"SMALL-WARES AND TOILET ARTICLES, NOT ELSEWHERE SPECIFIED,; STAVES; TAILORS' DUMMIES, ETC"
8999,"MANUFACTURES GOODS, NOT ELSEWHERE SPECIFIED"
9310,SPECIAL TRANSACTIONS AND COMMODITIES NOT CLASSIFIED ACCORDING TO KIND
9610,"COIN, NOT BEING LEGAL TENDER"
9710,"GOLD, NON-MONETARY"